[New LWP 140111]
[New LWP 140112]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
futex_wait (private=0, expected=2, futex_word=0x640733c7ef20 <Environment::m>) at ../sysdeps/nptl/futex-internal.h:146
146	../sysdeps/nptl/futex-internal.h: No such file or directory.

Thread 3 (Thread 0x7ba7db8ca640 (LWP 140112) "threaded-ml"):
#0  0x00007ba7e4318c4f in __GI___poll (fds=0x7ba7c80071a0, nfds=3, timeout=19) at ../sysdeps/unix/sysv/linux/poll.c:29
#1  0x00007ba7dbb5f21d in ?? () from /lib/x86_64-linux-gnu/libpulse.so.0
#2  0x00007ba7dbb485a1 in pa_mainloop_poll () from /lib/x86_64-linux-gnu/libpulse.so.0
#3  0x00007ba7dbb530bb in pa_mainloop_iterate () from /lib/x86_64-linux-gnu/libpulse.so.0
#4  0x00007ba7dbb53170 in pa_mainloop_run () from /lib/x86_64-linux-gnu/libpulse.so.0
#5  0x00007ba7dbb6337d in ?? () from /lib/x86_64-linux-gnu/libpulse.so.0
#6  0x00007ba7dbaffcb3 in ?? () from /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-15.99.so
#7  0x00007ba7e4294ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#8  0x00007ba7e43268d0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 2 (Thread 0x7ba7dc380640 (LWP 140111) "cm"):
#0  0x00007ba7e4318c4f in __GI___poll (fds=0x7ba7dc37ef30, nfds=1, timeout=-1) at ../sysdeps/unix/sysv/linux/poll.c:29
#1  0x00007ba7e512ba19 in ?? () from /lib/x86_64-linux-gnu/libasound.so.2
#2  0x00007ba7e5142341 in ?? () from /lib/x86_64-linux-gnu/libasound.so.2
#3  0x00007ba7e5142ac6 in ?? () from /lib/x86_64-linux-gnu/libasound.so.2
#4  0x0000640732682432 in InternalPlayer::writeAudio (sampleCount=8192, samples=0x7ba7d4027260, this=0x640774e6ae40) at /home/lab/git/chipmachine/external/apone/mods/audioplayer/player_linux.h:124
#5  InternalPlayer::run (this=0x640774e6ae40) at /home/lab/git/chipmachine/external/apone/mods/audioplayer/player_linux.h:66
#6  0x00007ba7e46dc253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#7  0x00007ba7e4294ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#8  0x00007ba7e43268d0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 1 (Thread 0x7ba7de0744c0 (LWP 140110) "cm"):
#0  futex_wait (private=0, expected=2, futex_word=0x640733c7ef20 <Environment::m>) at ../sysdeps/nptl/futex-internal.h:146
#1  __GI___lll_lock_wait (futex=futex@entry=0x640733c7ef20 <Environment::m>, private=0) at ./nptl/lowlevellock.c:49
#2  0x00007ba7e4298002 in lll_mutex_lock_optimized (mutex=0x640733c7ef20 <Environment::m>) at ./nptl/pthread_mutex_lock.c:48
#3  ___pthread_mutex_lock (mutex=0x640733c7ef20 <Environment::m>) at ./nptl/pthread_mutex_lock.c:93
#4  0x00006407326179f8 in __gthread_mutex_lock (__mutex=0x640733c7ef20 <Environment::m>) at /usr/include/x86_64-linux-gnu/c++/11/bits/gthr-default.h:749
#5  std::mutex::lock (this=0x640733c7ef20 <Environment::m>) at /usr/include/c++/11/bits/std_mutex.h:100
#6  std::lock_guard<std::mutex>::lock_guard (__m=..., this=<synthetic pointer>) at /usr/include/c++/11/bits/std_mutex.h:229
#7  Environment::getHomeDir () at /home/lab/git/chipmachine/external/apone/mods/coreutils/../coreutils/environment.h:37
#8  Environment::getCacheDir () at /home/lab/git/chipmachine/external/apone/mods/coreutils/../coreutils/environment.h:86
#9  0x0000640732645cfc in RemoteLoader::RemoteLoader (this=this@entry=0x640774dc9e20) at /usr/include/c++/11/ext/new_allocator.h:89
#10 0x00006407326757a0 in boost::di::v1_1_0::providers::stack_over_heap::get<RemoteLoader> (this=<optimized out>) at /home/lab/git/chipmachine/src/di.hpp:2195
#11 boost::di::v1_1_0::core::successful::provider<boost::di::v1_1_0::aux::pair<RemoteLoader, boost::di::v1_1_0::aux::pair<boost::di::v1_1_0::type_traits::uniform, boost::di::v1_1_0::aux::type_list<> > >, boost::di::v1_1_0::core::injector<boost::di::v1_1_0::config, boost::di::v1_1_0::core::pool<boost::di::v1_1_0::aux::type_list<> >, boost::di::v1_1_0::core::dependency<boost::di::v1_1_0::scopes::instance, AudioPlayer, std::shared_ptr<AudioPlayer>, boost::di::v1_1_0::no_name, void, boost::di::v1_1_0::core::none>, boost::di::v1_1_0::core::dependency<boost::di::v1_1_0::scopes::singleton, chipmachine::MusicDatabase, chipmachine::MusicDatabase, boost::di::v1_1_0::no_name, void, boost::di::v1_1_0::core::none>, boost::di::v1_1_0::core::dependency<boost::di::v1_1_0::scopes::singleton, chipmachine::MusicPlayerList, chipmachine::MusicPlayerList, boost::di::v1_1_0::no_name, void, boost::di::v1_1_0::core::none>, boost::di::v1_1_0::core::dependency<boost::di::v1_1_0::scopes::singleton, RemoteLoader, RemoteLoader, boost::di::v1_1_0::no_name, void, boost::di::v1_1_0::core::none>, boost::di::v1_1_0::core::dependency<boost::di::v1_1_0::scopes::instance, utils::path, utils::path&, boost::di::v1_1_0::no_name, void, boost::di::v1_1_0::core::none>, boost::di::v1_1_0::core::dependency<boost::di::v1_1_0::scopes::instance, sol::state, std::shared_ptr<sol::state>, boost::di::v1_1_0::no_name, void, boost::di::v1_1_0::core::none> > >::get<boost::di::v1_1_0::type_traits::heap>(boost::di::v1_1_0::type_traits::heap const&) const (memory=..., this=<optimized out>) at /home/lab/git/chipmachine/src/di.hpp:2987
